C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.csproj.AssemblyReference.cache
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.AssemblyInfoInputs.cache
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.AssemblyInfo.cs
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.csproj.CoreCompileInputs.cache
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\appsettings.json
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\RegistrationApi.exe
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\RegistrationApi.deps.json
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\RegistrationApi.runtimeconfig.json
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\RegistrationApi.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\RegistrationApi.pdb
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\AutoMapper.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Humanizer.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\scopedcss\bundle\RegistrationApi.styles.css
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.csproj.CopyComplete
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\refint\RegistrationApi.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.pdb
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\RegistrationApi.genruntimeconfig.cache
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\obj\Debug\net6.0\ref\RegistrationApi.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Hosting.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\FluentResults.dll
C:\Users\alexs\Desktop\Projeto Bosch\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\appsettings.json
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\RegistrationApi.exe
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\RegistrationApi.deps.json
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\RegistrationApi.runtimeconfig.json
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\RegistrationApi.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\RegistrationApi.pdb
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\AutoMapper.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Castle.Core.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\FluentResults.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Humanizer.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Hosting.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.csproj.AssemblyReference.cache
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.AssemblyInfoInputs.cache
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.AssemblyInfo.cs
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.csproj.CoreCompileInputs.cache
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\scopedcss\bundle\RegistrationApi.styles.css
C:\Users\alexs\Desktop\Projeto Bosch Git\RegistrationApi\obj\Debug\net6.0\RegistrationApi.csproj.CopyComplete
